1,treinta y seis,1,0,0
2,cuarenta y nueve,0,1,0
3,dieciseis,1,0,0
4,cuarenta y siete,0,1,1
5,veintiseis,1,0,0
6,sesenta y tres,0,1,0
7,cincuenta y cuatro,1,0,0
8,dieciseis,1,0,0
9,noventa y cuatro,1,0,0
10,sesenta y cinco,0,1,0
11,cincuenta y cinco,0,1,0
12,treinta y nueve,0,1,0
13,once,0,1,1
14,setenta y ocho,1,0,0
15,cuarenta y seis,1,0,0
16,setenta y cinco,0,1,0
17,sesenta,1,0,0
18,ochenta y tres,0,1,1
19,dos,1,0,1
20,veintiuno,0,1,0
21,siete,0,1,1
22,once,0,1,1
23,treinta y tres,0,1,0
24,trece,0,1,1
25,cero,1,0,0
26,cincuenta y cuatro,1,0,0
27,sesenta y seis,1,0,0
28,cincuenta y cuatro,1,0,0
29,ochenta y tres,0,1,1
30,ocho,1,0,0
31,diecinueve,0,1,1
32,sesenta y ocho,1,0,0
33,cuarenta y cinco,0,1,0
34,treinta y seis,1,0,0
35,quince,0,1,0
36,setenta,1,0,0
37,noventa y tres,0,1,0
38,cincuenta y tres,0,1,1
39,nueve,0,1,0
40,setenta y seis,1,0,0
41,cuarenta,1,0,0
42,cuarenta y seis,1,0,0
43,cuarenta y nueve,0,1,0
44,veintinuno,0,1,0
45,treinta y tres,0,1,0
46,diez,1,0,0
47,cincuenta y nueve,0,1,1
48,diecisiete,0,1,1
49,noventa y tres,0,1,0
50,diez,1,0,0
51,cuarenta y cuatro,1,0,0
52,veintisiete,0,1,0
53,ochenta y siete,0,1,0
54,setenta y cinco,0,1,0
55,veintisiete,0,1,0
56,sesenta y siete,0,1,1
57,veintiseis,1,0,0
58,nueve,0,1,0
59,tres,0,1,1
60,treinta y dos,1,0,0
61,setenta y nueve,0,1,1
62,treinta,1,0,0
63,veinticuatro,1,0,0
64,cuarenta y ocho,1,0,0
65,veinticinco,0,1,0
66,treinta y cuatro,1,0,0
67,cuatro,1,0,0
68,cuarenta y ocho,1,0,0
69,veintinuno,0,1,0
70,ochenta y seis,1,0,0
71,cincuenta y nueve,0,1,1
72,setenta y cinco,0,1,0
73,noventa y tres,0,1,0
74,treinta y tres,0,1,0
75,cincuenta y cuatro,1,0,0
76,ocho,1,0,0
77,sesenta y tres,0,1,0
78,cuarenta y uno,0,1,1
79,noventa y seis,1,0,0
80,once,0,1,1
81,noventa y dos,1,0,0
82,sesenta y dos,1,0,0
83,treinta y cinco,0,1,0
84,quince,0,1,0
85,cuarenta y ocho,1,0,0
86,veintidos,1,0,0
87,noventa y nueve,0,1,0
88,trece,0,1,1
89,tres,0,1,1
90,treinta y cinco,0,1,0
91,cincuenta y cinco,0,1,0
92,noventa y dos,1,0,0
93,cincuenta y cuatro,1,0,0
94,cuarenta y uno,0,1,1
95,ochenta y cinco,0,1,0
96,ochenta y tres,0,1,1
97,sesenta y siete,0,1,1
98,setenta y dos,1,0,0
99,cien,1,0,0
100,treinta y cuatro,1,0,0
101,cincuenta,1,0,0
102,cuarenta y uno,0,1,1
103,setenta,1,0,0
104,dieciocho,1,0,0
105,cuarenta y dos,1,0,0
106,cincuenta y cuatro,1,0,0
107,ochenta y uno,0,1,0
108,cincuenta y cuatro,1,0,0
109,cuarenta y tres,0,1,1
110,cincuenta y uno,0,1,0
111,veintitres,0,1,1
112,sesenta y dos,1,0,0
113,cuarenta y nueve,0,1,0
114,sesenta y ocho,1,0,0
115,ochenta y nueve,0,1,1
116,treinta y siete,0,1,1
117,treinta,1,0,0
118,veintinueve,0,1,1
119,quince,0,1,0
120,cincuenta y tres,0,1,1
121,veintidos,1,0,0
122,cincuenta y ocho,1,0,0
123,treinta y seis,1,0,0
124,ochenta y ocho,1,0,0
125,cuarenta y ocho,1,0,0
126,diecinueve,0,1,1
127,sesenta y ocho,1,0,0
128,setenta y cinco,0,1,0
129,sesenta y uno,0,1,1
130,setenta y ocho,1,0,0
131,dieciseis,1,0,0
132,ochenta y uno,0,1,0
133,veinte,1,0,0
134,noventa y seis,1,0,0
135,siete,0,1,1
136,seis,1,0,0
137,setenta y nueve,0,1,1
138,treinta y ocho,1,0,0
139,cuarenta y seis,1,0,0
140,doce,1,0,0
141,doce,1,0,0
142,diecisiete,0,1,1
143,cinco,0,1,1
144,setenta y uno,0,1,1
145,cincuenta y tres,0,1,1
146,cincuenta y seis,1,0,0
147,veintidos,1,0,0
148,cuarenta y siete,0,1,1
149,setenta y cinco,0,1,0
150,setenta y cinco,0,1,0
151,cuarenta,1,0,0
152,noventa,1,0,0
153,setenta y cinco,0,1,0
154,nueve,0,1,0
155,sesenta y tres,0,1,0
156,setenta y uno,0,1,1
157,dos,1,0,1
158,cuarenta y tres,0,1,1
159,cuarenta,1,0,0
160,veintiocho,1,0,0
161,noventa y nueve,0,1,0
162,ochenta,1,0,0
163,setenta,1,0,0
164,cuarenta y dos,1,0,0
165,setenta y tres,0,1,1
166,vientiocho,1,0,0
167,treinta y seis,1,0,0
168,cuarenta y seis,0,1,1
169,noventa y cuatro,1,0,0
170,doce,1,0,0
171,sesenta y cinco,0,1,0
172,treinta y cinco,0,1,0
173,diez,1,0,0
174,diecinueve,0,1,1
175,ocho,1,0,0
176,cuarenta y tres,0,1,1
177,noventa y seis,1,0,0
178,cincuenta y cuatro,1,0,0
179,cuarenta y nueve,0,1,0
180,noventa y siete,0,1,1
181,veintidos,1,0,0
182,treinta y ocho,1,0,0
183,cuarenta,1,0,0
184,veintiocho,1,0,0
185,cincuenta,1,0,0
186,catorce,1,0,0
187,cincuenta y dos,1,0,0
188,noventa y siete,0,1,1
189,cincuenta y seis,1,0,0
190,noventa y uno,0,1,0
191,sesenta y seis,1,0,0
192,cuarenta y cuatro,1,0,0
193,sesenta y nueve,0,1,0
194,seis,1,0,0
195,setenta y seis,1,0,0
196,setenta,1,0,0
197,cincuenta,1,0,0
198,dieciseis,1,0,0
199,veintidos,1,0,0
200,treinta y tres,0,1,0
201,setenta y ocho,1,0,0
202,cinco,0,1,1
203,cincuenta y dos,1,0,0
204,setenta y seis,1,0,0
205,ochenta,1,0,0
206,treinta y tres,0,1,0
207,noventa y siete,0,1,1
208,ochenta,1,0,0
209,sesenta y siete,0,1,1
210,noventa y uno,0,1,0
211,ochenta y ocho,1,0,0
212,cuarenta y dos,1,0,0
213,doce,1,0,0
214,noventa y cinco,0,1,0
215,ochenta,1,0,0
216,setenta,1,0,0
217,cuarenta,1,0,0
218,dos,1,0,1
219,diecisiete,0,1,1
220,dieciseis,1,0,0
221,cincuenta y uno,0,1,0
222,cuarenta y uno,0,1,1
223,once,0,1,1
224,veintiocho,1,0,0
225,sesenta y cuatro,1,0,0
226,ochenta y cinco,0,1,0
227,cincuenta,1,0,0
228,diecinueve,0,1,1
229,noventa,1,0,0
230,treinta y siete,0,1,1
231,treinta y dos,1,0,0
232,setenta y siete,0,1,0
233,veintidos,1,0,0
234,cuarenta y cinco,0,1,0
235,veinticuatro,1,0,0
236,ochenta y ocho,1,0,0
237,sesenta y uno,0,1,1
238,treinta y siete,0,1,1
239,treinta y nueve,0,1,0
240,ochenta y seis,1,0,0
241,cincuenta y nueve,0,1,1
242,noventa y tres,0,1,0
243,cincuenta y dos,1,0,0
244,treinta y tres,0,1,0
245,ochenta y siete,0,1,0
246,veintiseis,1,0,0
247,veintiseis,1,0,0
248,dieciocho,1,0,0
249,treinta y cinco,0,1,0
250,cero,1,0,0
251,setenta y cuatro,1,0,0
252,ochenta y cuatro,1,0,0
253,veintiocho,1,0,0
254,setenta,1,0,0
255,cuarenta,1,0,0
256,ochenta y uno,0,1,0
257,setenta y cuatro,1,0,0
258,cuarenta y cuatro,1,0,0
259,ocho,1,0,0
260,cuarenta y uno,0,1,1
261,treinta y cuatro,1,0,0
262,setenta y uno,0,1,1
263,treinta y uno,0,1,1
264,ochenta,1,0,0
265,quince,0,1,0
266,cincuenta y nueve,0,1,1
267,noventa y seis,1,0,0
268,veinticuatro,1,0,0
269,noventa y cuatro,1,0,0
270,once,0,1,1
271,noventa y ocho,1,0,0
272,sesenta y tres,0,1,0
273,sesenta,1,0,0
274,noventa,1,0,0
275,cincuenta y siete,0,1,0
276,veinticinco,0,1,0
277,ochenta y seis,1,0,0
278,siete,0,1,1
279,cuarenta y cuatro,1,0,0
280,setenta y seis,1,0,0
281,veinticinco,0,1,0
282,treinta y ocho,1,0,0
283,cuarenta,1,0,0
284,cincuenta y tres,0,1,1
285,veintisiete,0,1,0
286,cincuenta y ocho,1,0,0
287,veintinuno,0,1,0
288,ocho,1,0,0
